STP reporting ABN: 72608360309,,,,,,,
,,,,,,,
Reported Date,Effective Date,Branch ID,Event type,Gross payments,PAYGW,Submission ID,BMS ID
22/01/2024,15/01/2024,2,Pay,"$4,580.90","$1,238.00",82C8F15A-B000-4C7C-9511-AD58A654DFEA,XERO_637F49BA-3290-4715-985B-F9FD99282640
22/01/2024,8/01/2024,2,Pay,"$4,580.90","$1,238.00",9FBC5A7C-5442-4D35-8FCF-1533FDA10281,XERO_637F49BA-3290-4715-985B-F9FD99282640
22/01/2024,1/01/2024,2,Pay,"$4,580.90","$1,238.00",FD4BD75D-C20B-42C1-B746-A07A323A77AA,XERO_637F49BA-3290-4715-985B-F9FD99282640
22/01/2024,25/12/2023,2,Pay,"$7,821.40","$1,712.00",4D8BD63B-43D6-4141-80BF-08D3BF348A1F,XERO_637F49BA-3290-4715-985B-F9FD99282640
18/12/2023,18/12/2023,2,Pay,"$7,071.90","$1,569.00",2201D728-3301-401F-9299-B1FFFAF9FE1B,XERO_637F49BA-3290-4715-985B-F9FD99282640
11/12/2023,11/12/2023,2,Pay,"$6,791.90","$1,563.00",E4307B55-7829-4AF0-A560-85A2427C6911,XERO_637F49BA-3290-4715-985B-F9FD99282640
4/12/2023,4/12/2023,2,Pay,"$6,837.40","$1,494.00",6796EDCC-354B-48DD-A973-DC90D0DD64C4,XERO_637F49BA-3290-4715-985B-F9FD99282640
26/11/2023,27/11/2023,2,Pay,"$6,473.90","$1,451.00",70BCBD8D-73DC-499E-9863-82EDC119CDBF,XERO_637F49BA-3290-4715-985B-F9FD99282640
19/11/2023,20/11/2023,2,Pay,"$6,298.40","$1,443.00",35BE4308-5A7E-447F-8F55-CC40067C4810,XERO_637F49BA-3290-4715-985B-F9FD99282640
13/11/2023,13/11/2023,2,Pay,"$6,872.90","$1,502.00",ED553BDA-24D7-408A-AEF4-94427374ADE9,XERO_637F49BA-3290-4715-985B-F9FD99282640
13/11/2023,6/11/2023,2,Pay,"$6,826.40","$1,484.00",C55799B2-339E-45BD-8EED-D460BD5A6281,XERO_637F49BA-3290-4715-985B-F9FD99282640
31/10/2023,30/10/2023,2,Pay,"$6,278.90","$1,451.00",8EE3FB33-5745-42E7-827D-C49FE8D2A7E4,XERO_637F49BA-3290-4715-985B-F9FD99282640
22/10/2023,23/10/2023,2,Pay,"$6,298.40","$1,443.00",68E6D385-26C3-4379-AF0C-AAD6DEDB8FD1,XERO_637F49BA-3290-4715-985B-F9FD99282640
16/10/2023,16/10/2023,2,Pay,"$6,806.90","$1,492.00",E45EC112-51E4-4E06-8106-21FF98B3F3E4,XERO_637F49BA-3290-4715-985B-F9FD99282640
9/10/2023,9/10/2023,2,Pay,"$6,298.40","$1,443.00",D9B3ABCA-7024-4D9E-9ED6-A85E923CB0B5,XERO_637F49BA-3290-4715-985B-F9FD99282640
2/10/2023,2/10/2023,2,Pay,"$5,979.65","$1,350.00",D1FCCFEE-3FD9-4ADF-837E-69C295A92606,XERO_637F49BA-3290-4715-985B-F9FD99282640
27/09/2023,25/09/2023,2,Pay,"$5,966.15","$1,338.00",F7EEF37D-2D20-4E52-961D-8469738D63A2,XERO_637F49BA-3290-4715-985B-F9FD99282640
17/09/2023,18/09/2023,2,Pay,"$5,946.65","$1,345.00",1FA1E37D-20F9-4882-B2CA-195D178967DD,XERO_637F49BA-3290-4715-985B-F9FD99282640
10/09/2023,11/09/2023,2,Pay,"$5,952.65","$1,381.00",5C3011B8-0C95-478F-9C48-7A402988CAFA,XERO_637F49BA-3290-4715-985B-F9FD99282640
3/09/2023,4/09/2023,2,Pay,"$5,990.15","$1,353.00",E8B93B2A-2E63-47C9-94C8-302D1E019BCF,XERO_637F49BA-3290-4715-985B-F9FD99282640
28/08/2023,28/08/2023,2,Pay,"$6,548.15","$1,389.00",BBF4B305-F825-4CDD-8B81-46DA7E125C74,XERO_637F49BA-3290-4715-985B-F9FD99282640
20/08/2023,21/08/2023,2,Pay,"$6,122.15","$1,373.00",907944C6-ABA7-406F-B00C-A89A7A1F6D04,XERO_637F49BA-3290-4715-985B-F9FD99282640
13/08/2023,14/08/2023,2,Pay,"$6,056.15","$1,346.00",1E0CD64D-9D40-40EF-BA16-26D5B9D0E85D,XERO_637F49BA-3290-4715-985B-F9FD99282640
7/08/2023,7/08/2023,2,Pay,"$6,122.15","$1,323.00",EF943D10-5826-4D7B-87AC-A0A38547B963,XERO_637F49BA-3290-4715-985B-F9FD99282640
31/07/2023,31/07/2023,2,Pay,"$5,990.15","$1,303.00",9CEA3A55-2151-4B90-B05A-862F07499D85,XERO_637F49BA-3290-4715-985B-F9FD99282640
25/07/2023,24/07/2023,2,Pay,"$5,990.15","$1,319.00",7651DE4F-FC03-4A05-AA86-F1EB5F616196,XERO_637F49BA-3290-4715-985B-F9FD99282640
17/07/2023,17/07/2023,2,Pay,"$5,990.15","$1,319.00",B2A678A4-9B21-4502-8EDA-1E5A63AE772F,XERO_637F49BA-3290-4715-985B-F9FD99282640
10/07/2023,10/07/2023,2,Pay,"$6,419.15","$1,338.00",902F15A9-4465-41D9-9CB1-4A98C0ED8411,XERO_637F49BA-3290-4715-985B-F9FD99282640
10/07/2023,3/07/2023,2,Pay,"$5,056.15",$819.00,573D6F31-B60D-4280-A061-06398CDABF20,XERO_637F49BA-3290-4715-985B-F9FD99282640
,,,,,,,
,,,,"336,359.80","75,449.00",,
